i"CCConfiguration.h"
i"CCDrawingPrimitives.h"
i"CCSprite.h"
i"CCPointExtension.h"
i"CCFileUtils.h"
i"support/data_support/uthash.h"

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/label_nodes/CCLabelTTF.cpp
c000000004FDFF0E70000000000001174
t1340076263
s4468
i"CCLabelTTF.h"
i"CCDirector.h"

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/layers_scenes_transitions_nodes/CCLayer.cpp
c000000004FDFF0E700000000000043C7
t1340076263
s17351
i<stdarg.h>
i"CCLayer.h"
i"CCTouchDispatcher.h"
i"CCKeypadDispatcher.h"
i"CCAccelerometer.h"
i"CCDirector.h"
i"CCPointExtension.h"

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/layers_scenes_transitions_nodes/CCScene.cpp
c000000004FDFF0E700000000000007FE
t1340076263
s2046
i"CCScene.h"
i"CCPointExtension.h"
i"CCDirector.h"

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/layers_scenes_transitions_nodes/CCTransition.cpp
c000000004FDFF0E70000000000007E53
t1340076263
s32339
i"CCTransition.h"
i"CCCamera.h"
i"CCPointExtension.h"
i"CCDirector.h"
i"CCTouchDispatcher.h"
i"CCActionInterval.h"
i"CCActionInstant.h"
i"CCActionEase.h"
i"CCActionCamera.h"
i"CCLayer.h"
i"CCActionGrid.h"
i"CCRenderTexture.h"
i"CCActionTiledGrid.h"

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/layers_scenes_transitions_nodes/CCTransitionPageTurn.cpp
c000000004FDFF0E70000000000000DD1
t1340076263
s3537
i"CCTransitionPageTurn.h"
i"CCDirector.h"
i"CCActionInterval.h"
i"CCActionInstant.h"
i"CCActionGrid.h"
i"CCActionPageTurn3D.h"

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/layers_scenes_transitions_nodes/CCTransitionRadial.cpp
c000000004FDFF0E7000000000000111D
t1340076263
s4381
i"CCTransitionRadial.h"
i"CCDirector.h"
i"CCRenderTexture.h"
i"CCActionInstant.h"
i"CCActionProgressTimer.h"
i"CCPointExtension.h"

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/menu_nodes/CCMenu.cpp
c000000004FDFF0E70000000000003EA5
t1340076263
s16037
i"CCMenu.h"
i"CCDirector.h"
i"CCApplication.h"
i"CCPointExtension.h"
i"CCTouchDispatcher.h"
i"CCTouch.h"
i"CCStdC.h"
i<vector>
i<stdarg.h>

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/menu_nodes/CCMenuItem.cpp
c000000004FDFF0E70000000000005309
t1340076263
s21257
i<cstring>
i"CCMenuItem.h"
i"CCPointExtension.h"
i"CCActionInterval.h"
i"CCSprite.h"
i"CCLabelAtlas.h"
i"CCLabelTTF.h"
i"CCScriptSupport.h"
i<stdarg.h>

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/misc_nodes/CCMotionStreak.cpp
c000000004FDFF0E70000000000000E32
t1340076263
s3634
i"CCMotionStreak.h"
i"CCPointExtension.h"
i"CCRibbon.h"

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/misc_nodes/CCProgressTimer.cpp
c000000004FDFF0E70000000000004A31
t1340076263
s18993
i"CCProgressTimer.h"
i"ccMacros.h"
i"CCTextureCache.h"
i"CCPointExtension.h"
i<float.h>

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/misc_nodes/CCRenderTexture.cpp
c000000004FDFF0E70000000000003687
t1340076263
s13959
i"CCConfiguration.h"
i"CCRenderTexture.h"
i"CCDirector.h"
i"platform/platform.h"
i"CCImage.h"
i"support/ccUtils.h"
i"CCTextureCache.h"
i"CCFileUtils.h"
i"CCGL.h"

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/misc_nodes/CCRibbon.cpp
c000000004FDFF0E70000000000002E51
t1340076263
s11857
i"CCRibbon.h"
i"CCTextureCache.h"
i"CCPointExtension.h"
i"CCDirector.h"

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/particle_nodes/CCParticleExamples.cpp
c000000004FDFF0E70000000000004A83
t1340076263
s19075
i"CCParticleExamples.h"
i"CCDirector.h"
i"CCTextureCache.h"
i"CCPointExtension.h"

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/particle_nodes/CCParticleSystem.cpp
c000000004FDFF0E70000000000007B02
t1340076263
s31490
i"CCParticleSystem.h"
i"ccTypes.h"
i"CCTextureCache.h"
i"support/base64.h"
i"CCPointExtension.h"
i"CCFileUtils.h"
i"CCImage.h"
i"platform/platform.h"
i"support/zip_support/ZipUtils.h"
i"CCDirector.h"
i"platform/CCGL.h"
i"Support/CCProfiling.h"

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/particle_nodes/CCParticleSystemPoint.cpp
c000000004FDFF0E700000000000019FE
t1340076263
s6654
i"CCParticleSystemPoint.h"
i"platform/CCGL.h"

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/particle_nodes/CCParticleSystemQuad.cpp
c000000004FDFF0E70000000000002900
t1340076263
s10496
i"platform/CCGL.h"
i"CCParticleSystemQuad.h"
i"CCSpriteFrame.h"
i"CCDirector.h"

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/CCAccelerometer_platform.h
c000000004FDFF0E70000000000000819
t1340076263
s2073
i"CCPlatformConfig.h"
i"wophone/CCAccelerometer_wophone.h"
i"win32/CCAccelerometer_win32.h"
i"android/CCAccelerometer_android.h"
i"ios/CCAccelerometer_ios.h"
i"airplay/CCAccelerometer_airplay.h"
i"Linux/CCAccelerometer_linux.h"
i"bada/CCAccelerometer_bada.h"

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/CCApplication_platform.h
c000000004FDFF0E70000000000000800
t1340076263
s2048
i"CCPlatformConfig.h"
i"win32/CCApplication_win32.h"
i"android/CCApplication_android.h"
i"ios/CCApplication_ios.h"
i"wophone/CCApplication_wophone.h"
i"airplay/CCApplication_airplay.h"
i"Linux/CCAplication_linux.h"
i"bada/CCApplication_bada.h"

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/CCArchOptimalParticleSystem.h
c000000004FDFF0E7000000000000079D
t1340076263
s1949
i"CCPlatformConfig.h"
i"CCParticleSystemQuad.h"
i"CCParticleSystemPoint.h"

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/CCCommon.cpp
c000000004FDFF0E70000000000001BC4
t1340076263
s7108
i"CCCommon.h"
i<Windows.h>
i"CCStdC.h"
i"TG3.h"
i<android/log.h>
i<stdio.h>
i<jni.h>
i"android/jni/MessageJni.h"
i<stdio.h>
i"CCStdC.h"
i<s3e.h>
i"IwUtil.h"
i"IwUtilInitTerm.h"
i<IwMemBucketHelpers.h>
i<stdio.h>
i<FBaseSys.h>
i<FUi.h>
i<stdio.h>
i<stdarg.h>

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/CCCommon.h
c000000004FDFF0E700000000000007D9
t1340076263
s2009
i"CCPlatformMacros.h"

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/CCEGLView_platform.h
c000000004FDFF0E700000000000007DF
t1340076263
s2015
i"CCPlatformConfig.h"
i"wophone/CCEGLView_wophone.h"
i"win32/CCEGLView_win32.h"
i"android/CCEGLView_android.h"
i"ios/CCEGLView_ios.h"
i"airplay/CCEGLView_airplay.h"
i"Linux/CCEGLView_linux.h"
i"bada/CCEGLView_bada.h"

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/CCFileUtils.h
c000000004FDFF0E7000000000000170A
t1340076263
s5898
i<string>
i"CCMutableDictionary.h"

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/CCGL.cpp
c000000004FDFF0E70000000000000DD0
t1340076263
s3536
i"CCGL.h"
i"CCStdC.h"

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/CCGL.h
c000000004FDFF0E70000000000001578
t1340076263
s5496
i"CCEGLView.h"
i"CCCommon.h"
i"OpenGLES/ES1/gl.h"
i"OpenGLES/ES1/glext.h"
i<GLES/gl.h>
i<GLES/glext.h>
i<GLES/gl.h>
i<GLES/glext.h>
i<GLES/gl.h>
i<GLES/glext.h>
i<GL/gl.h>
i"GL/glext.h"
i<IwGL.h>
i"GLES/gl.h"
i"GLES/glext.h"

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/CCImage.h
c000000004FDFF0E70000000000001602
t1340076263
s5634
i"CCCommon.h"

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/CCLibxml2.h
c000000004FDFF0E70000000000000592
t1340076263
s1426
i"CCPlatformConfig.h"

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/CCPlatformConfig.h
c000000004FE019A7000000000000168D
t1340086695
s5773

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/CCPlatformMacros.h
c000000004FDFF0E70000000000001E3D
t1340076263
s7741
i"ccConfig.h"
i"CCPlatformConfig.h"
i<assert.h>
i<FBaseConfig.h>
i<FBaseSys.h>
i"CCPlatformFunc_bada.h"

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/CCSAXParser.cpp
c000000004FDFF0E70000000000000D6B
t1340076263
s3435
i"CCSAXParser.h"
i"CCMutableDictionary.h"
i<libxml/parser.h>
i<libxml/tree.h>
i<libxml/xmlmemory.h>
i"CCLibxml2.h"
i"CCFileUtils.h"

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/CCSAXParser.h
c000000004FDFF0E70000000000000A8C
t1340076263
s2700
i"CCPlatformConfig.h"
i"CCCommon.h"

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/CCStdC.cpp
c000000004FDFF0E700000000000008E4
t1340076263
s2276
i"CCStdC.h"

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/CCStdC.h
c000000004FDFF0E70000000000000FB3
t1340076263
s4019
i"CCPlatformMacros.h"
i<float.h>
i"TG3.h"
i<math.h>
i<string.h>
i<stdarg.h>
i<stdio.h>
i<stdlib.h>
i<time.h>
i<Windows.h>
i<sys/time.h>
i<s3e.h>
i<sys/time.h>
i<FSysSystemTime.h>

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/CCThread.h
c000000004FDFF0E70000000000000695
t1340076263
s1685
i"CCCommon.h"
i"CCPlatformMacros.h"

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/Linux/CCAccelerometer_linux.h
c000000004FDFF0E700000000000002B1
t1340076263
s689
i"CCCommon.h"

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/Linux/CCAplication_linux.h
c000000004FDFF0E70000000000000985
t1340076263
s2437
i"CCCommon.h"

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/Linux/CCEGLView_linux.h
c000000004FDFF0E700000000000007FE
t1340076263
s2046
i"CCCommon.h"
i"CCGeometry.h"

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/airplay/CCAccelerometer_airplay.h
c000000004FDFF0E70000000000000C30
t1340076263
s3120
i"CCAccelerometerDelegate.h"
i"CCMutableArray.h"
i"ccCommon.h"

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/airplay/CCApplication_airplay.h
c000000004FDFF0E70000000000000E93
t1340076263
s3731
i"CCCommon.h"
i"CCGeometry.h"
i"CCDirector.h"
i"IwUtil.h"
i"IwUtilInitTerm.h"

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/airplay/CCEGLView_airplay.h
c000000004FDFF0E70000000000000D55
t1340076263
s3413
i"CCGeometry.h"
i"s3eKeyboard.h"
i"IwUtil.h"
i"IwUtilInitTerm.h"

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/android/CCAccelerometer_android.h
c000000004FDFF0E7000000000000073A
t1340076263
s1850
i"CCCommon.h"
i"CCAccelerometerDelegate.h"

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/android/CCApplication_android.h
c000000004FDFF0E700000000000009E8
t1340076263
s2536
i"CCApplication.h"
i"CCCommon.h"

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/android/CCEGLView_android.h
c000000004FDFF0E70000000000000A6C
t1340076263
s2668
i"CCGeometry.h"

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/android/jni/MessageJni.h
c000000004FDFF0E700000000000005C1
t1340076263
s1473

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/bada/CCAccelerometer_bada.h
c000000004FDFF0E800000000000007E8
t1340076264
s2024
i"CCAccelerometerDelegate.h"
i"CCCommon.h"
i<FUixSensorManager.h>
i<FUixSensorTypes.h>
i<FUixSensorData.h>

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/bada/CCApplication_bada.h
c000000004FDFF0E80000000000001126
t1340076264
s4390
i"CCGeometry.h"
i"CCDirector.h"
i<FApp.h>
i<FSystem.h>

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/bada/CCEGLView_bada.h
c000000004FDFF0E80000000000001291
t1340076264
s4753
i<FApp.h>
i<FBase.h>
i<FUi.h>
i<FSystem.h>
i"CCGeometry.h"

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/ios/AccelerometerDelegateWrapper.h
c000000004FDFF0E800000000000006ED
t1340076264
s1773
i<Foundation/Foundation.h>
i"CCAccelerometerDelegate.h"
i<UIKit/UIKit.h>

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/ios/AccelerometerDelegateWrapper.mm
c000000004FDFF0E80000000000000C69
t1340076264
s3177
i"AccelerometerDelegateWrapper.h"

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/ios/CCAccelerometer_ios.h
c000000004FDFF0E8000000000000069A
t1340076264
s1690
i"CCAccelerometerDelegate.h"

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/ios/CCAccelerometer_ios.mm
c000000004FDFF0E800000000000007A0
t1340076264
s1952
i"CCAccelerometer.h"
i"AccelerometerDelegateWrapper.h"

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/ios/CCApplication_ios.h
c000000004FDFF0E80000000000001044
t1340076264
s4164
i"CCCommon.h"

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/ios/CCApplication_ios.mm
c000000004FDFF0E8000000000000132C
t1340076264
s4908
i"CCApplication_ios.h"
i<UIKit/UIKit.h>
i"CCGeometry.h"
i"CCDirectorCaller.h"

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/ios/CCCommon_ios.mm
c000000004FDFF0E80000000000000903
t1340076264
s2307
i"CCCommon.h"
i<stdarg.h>
i<stdio.h>
i<UIKit/UIAlert.h>

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/ios/CCDirectorCaller.h
c000000004FDFF0E80000000000000624
t1340076264
s1572
i<Foundation/Foundation.h>

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/ios/CCDirectorCaller.mm
c000000004FDFF0E80000000000000BE2
t1340076264
s3042
i<Foundation/Foundation.h>
i"CCDirectorCaller.h"
i"CCDirector.h"

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/ios/CCEGLView_ios.h
c000000004FDFF0E800000000000008ED
t1340076264
s2285
i"CCCommon.h"

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/ios/CCEGLView_ios.mm
c000000004FDFF0E80000000000000DBC
t1340076264
s3516
i"EAGLView.h"
i"CCDirectorCaller.h"
i"CCEGLView_ios.h"
i"CCSet.h"
i"CCTouch.h"
i"CCTouchDispatcher.h"

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/ios/CCFileUtils_ios.mm
c000000004FDFF0E8000000000000308E
t1340076264
s12430
i<Foundation/Foundation.h>
i<string>
i<stack>
i<libxml/parser.h>
i<libxml/tree.h>
i<libxml/xmlmemory.h>
i"CCString.h"
i"CCFileUtils.h"
i"CCDirector.h"
i"CCSAXParser.h"

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/ios/CCImage_ios.mm
c000000004FDFF0E800000000000053DB
t1340076264
s21467
i"CCImage.h"
i"CCFileUtils.h"
i<string>
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>
i"FontLabel/FontManager.h"
i"FontLabel/FontLabelStringDrawing.h"

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/ios/CCLock.cpp
c000000004FDFF0E8000000000000058F
t1340076264
s1423
i"CCLock.h"

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/ios/CCLock.h
c000000004FDFF0E800000000000005F5
t1340076264
s1525

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/ios/CCThread_ios.mm
c000000004FDFF0E800000000000005C3
t1340076264
s1475
i<UIKit/UIKit.h>
i"CCThread.h"

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/ios/EAGLView.h
c000000004FDFF0E80000000000001C36
t1340076264
s7222
i<UIKit/UIKit.h>
i<OpenGLES/EAGL.h>
i<OpenGLES/EAGLDrawable.h>
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>
i<CoreFoundation/CoreFoundation.h>
i"ESRenderer.h"

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/ios/EAGLView.mm
c000000004FDFF0E8000000000000676A
t1340076264
s26474
i<QuartzCore/QuartzCore.h>
i"EAGLView.h"
i"ES1Renderer.h"
i"CCDirector.h"
i"CCSet.h"
i"CCTouch.h"
i"CCIMEDispatcher.h"
i"OpenGL_Internal.h"

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/ios/ES1Renderer.h
c000000004FDFF0E800000000000007BA
t1340076264
s1978
i"ESRenderer.h"
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/ios/ES1Renderer.m
c000000004FDFF0E80000000000001844
t1340076264
s6212
i"ES1Renderer.h"
i"OpenGL_Internal.h"

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/ios/ESRenderer.h
c000000004FDFF0E8000000000000073C
t1340076264
s1852
i<QuartzCore/QuartzCore.h>
i<OpenGLES/EAGL.h>
i<OpenGLES/EAGLDrawable.h>

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/ios/FontLabel/FontLabel.h
c000000004FDFF0E800000000000006FD
t1340076264
s1789
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/ios/FontLabel/FontLabel.m
c000000004FDFF0E80000000000001AF7
t1340076264
s6903
i"FontLabel.h"
i"FontManager.h"
i"FontLabelStringDrawing.h"
i"ZFont.h"

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/ios/FontLabel/FontLabelStringDrawing.h
c000000004FDFF0E8000000000000113A
t1340076264
s4410
i<UIKit/UIKit.h>
i"ZAttributedString.h"

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/ios/FontLabel/FontLabelStringDrawing.m
c000000004FDFF0E80000000000008709
t1340076264
s34569
i"FontLabelStringDrawing.h"
i"ZFont.h"
i"ZAttributedStringPrivate.h"

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/ios/FontLabel/FontManager.h
c000000004FDFF0E80000000000000CEB
t1340076264
s3307
i<Foundation/Foundation.h>
i<CoreGraphics/CoreGraphics.h>

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/ios/FontLabel/FontManager.m
c000000004FDFF0E80000000000000D75
t1340076264
s3445
i"FontManager.h"
i"ZFont.h"

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/ios/FontLabel/ZAttributedString.h
c000000004FDFF0E80000000000000C27
t1340076264
s3111
i<Foundation/Foundation.h>

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/ios/FontLabel/ZAttributedString.m
c000000004FDFF0E80000000000005589
t1340076264
s21897
i"ZAttributedString.h"
i"ZAttributedStringPrivate.h"

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/ios/FontLabel/ZAttributedStringPrivate.h
c000000004FDFF0E800000000000002D2
t1340076264
s722
i<Foundation/Foundation.h>
i"ZAttributedString.h"

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/ios/FontLabel/ZFont.h
c000000004FDFF0E80000000000000664
t1340076264
s1636
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/ios/FontLabel/ZFont.m
c000000004FDFF0E80000000000001324
t1340076264
s4900
i"ZFont.h"

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/ios/OpenGL_Internal.h
c000000004FDFF0E800000000000011A7
t1340076264
s4519

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/platform.cpp
c000000004FDFF0E800000000000006E0
t1340076264
s1760
i"platform.h"
i"CCStdC.h"

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/platform.h
c000000004FDFF0E800000000000006A3
t1340076264
s1699
i"CCThread.h"
i"CCPlatformMacros.h"

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/win32/CCAccelerometer_win32.h
c000000004FDFF0F4000000000000065F
t1340076276
s1631

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/win32/CCApplication_win32.h
c000000004FDFF0F40000000000000A56
t1340076276
s2646
i<Windows.h>
i"CCCommon.h"

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/win32/CCEGLView_win32.h
c000000004FDFF0F40000000000000B67
t1340076276
s2919
i<Windows.h>
i"CCCommon.h"
i"CCGeometry.h"

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/wophone/CCAccelerometer_wophone.h
c000000004FDFF0F400000000000008A3
t1340076276
s2211
i"CCAccelerometerDelegate.h"
i"TG3.h"
i"CCCommon.h"
i"TCOM_Sensors_Interface.h"

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/wophone/CCApplication_wophone.h
c000000004FDFF0F40000000000000F0C
t1340076276
s3852
i"TG3.h"
i"CCDirector.h"
i"CCCommon.h"

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/wophone/CCEGLView_wophone.h
c000000004FDFF0F40000000000000BB6
t1340076276
s2998
i"GuiBase.h"
i"TWindow.h"
i"CCGeometry.h"
i"TG3.h"

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/script_support/CCScriptSupport.cpp
c000000004FDFF0F400000000000007BF
t1340076276
s1983
i"CCScriptSupport.h"

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/sprite_nodes/CCAnimation.cpp
c000000004FDFF0F40000000000000D36
t1340076276
s3382
i"CCAnimation.h"
i"CCTextureCache.h"
i"CCTexture2D.h"
i"ccMacros.h"
i"CCSpriteFrame.h"

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/sprite_nodes/CCAnimationCache.cpp
c000000004FDFF0F40000000000000A4D
t1340076276
s2637
i"CCAnimationCache.h"
i"ccMacros.h"
i"CCAnimation.h"
i"CCSpriteFrame.h"

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/sprite_nodes/CCSprite.cpp
c000000004FDFF0F40000000000006E41
t1340076276
s28225
i"CCSpriteBatchNode.h"
i"CCAnimation.h"
i"CCAnimationCache.h"
i"ccConfig.h"
i"CCSprite.h"
i"CCSpriteFrame.h"
i"CCSpriteFrameCache.h"
i"CCTextureCache.h"
i"CCPointExtension.h"
i"CCDrawingPrimitives.h"
i"CCGeometry.h"
i"CCTexture2D.h"
i"CCAffineTransform.h"
i"CCDirector.h"
i<string.h>

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/sprite_nodes/CCSpriteBatchNode.cpp
c000000004FDFF0F400000000000043A5
t1340076276
s17317
i"CCSpriteBatchNode.h"
i"ccConfig.h"
i"CCSprite.h"
i"effects/CCGrid.h"
i"CCDrawingPrimitives.h"
i"CCTextureCache.h"
i"CCPointExtension.h"

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/sprite_nodes/CCSpriteFrame.cpp
c000000004FDFF0F40000000000000D3E
t1340076276
s3390
i"CCSpriteFrame.h"
i"CCDirector.h"

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/sprite_nodes/CCSpriteFrameCache.cpp
c000000004FDFF0F400000000000031F4
t1340076276
s12788
i"cocoa/CCNS.h"
i"ccMacros.h"
i"CCTextureCache.h"
i"CCSpriteFrameCache.h"
i"CCSpriteFrame.h"
i"CCSprite.h"
i"support/TransformUtils.h"
i"CCFileUtils.h"
i"CCString.h"

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/support/CCArray.cpp
c000000004FDFF0F400000000000014E7
t1340076276
s5351
i"CCArray.h"

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/support/CCPointExtension.cpp
c000000004FDFF0F4000000000000145C
t1340076276
s5212
i"CCPointExtension.h"
i"ccMacros.h"
i<stdio.h>

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/support/CCProfiling.cpp
c000000004FDFF0F40000000000000F21
t1340076276
s3873
i"CCProfiling.h"

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/support/CCProfiling.h
c000000004FDFF0F40000000000000A46
t1340076276
s2630
i"ccConfig.h"
i<string>
i"CCObject.h"
i"platform/platform.h"
i"CCArray.h"

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/support/CCUserDefault.cpp
c000000004FDFF0F40000000000001DE3
t1340076276
s7651
i"CCUserDefault.h"
i"platform/CCFileUtils.h"
